step,reward,mean,median,std,max,min
47,5.733333333333333,1.8055555555555554,-1.0,3.3195781005170066,5.733333333333333,-1.0
48,5.733333333333333,1.8857142857142855,-1.0,3.332135839322983,5.733333333333333,-1.0
49,-1.0,1.8279999999999998,-1.0,3.3232939482788257,5.733333333333333,-1.0
50,5.733333333333333,1.9045751633986927,-1.0,3.3348037254165335,5.733333333333333,-1.0
51,5.733333333333333,1.978205128205128,-1.0,3.3441803297042068,5.733333333333333,-1.0
52,5.733333333333333,2.0490566037735847,-1.0,3.3516515768190307,5.733333333333333,-1.0
53,5.733333333333333,2.117283950617284,-1.0,3.3574175649418816,5.733333333333333,-1.0
54,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
55,5.733333333333333,2.126190476190476,-1.0,3.358067248620626,5.733333333333333,-1.0
56,-1.0,2.071345029239766,-1.0,3.3536889502325558,5.733333333333333,-1.0
57,5.733333333333333,2.1344827586206896,-1.0,3.358650782276857,5.733333333333333,-1.0
58,5.733333333333333,2.1954802259887005,-1.0,3.3623116522672984,5.733333333333333,-1.0
59,5.733333333333333,2.2544444444444443,-1.0,3.3647957764601335,5.733333333333333,-1.0
60,-1.0,2.2010928961748633,-1.0,3.3625927155945563,5.733333333333333,-1.0
61,-1.0,2.149462365591398,-1.0,3.359652770159269,5.733333333333333,-1.0
62,5.733333333333333,2.206349206349206,-1.0,3.36284741794239,5.733333333333333,-1.0
63,-1.0,2.15625,-1.0,3.360084711853755,5.733333333333333,-1.0
64,-1.0,2.1076923076923078,-1.0,3.35669133609843,5.733333333333333,-1.0
65,5.733333333333333,2.1626262626262625,-1.0,3.3604779359435577,5.733333333333333,-1.0
66,-1.0,2.1154228855721393,-1.0,3.3572788098258646,5.733333333333333,-1.0
67,-1.0,2.0696078431372547,-1.0,3.3535355223715415,5.733333333333333,-1.0
68,5.733333333333333,2.1227053140096617,-1.0,3.357815853029199,5.733333333333333,-1.0
69,-1.0,2.0780952380952376,-1.0,3.3542765203627276,5.733333333333333,-1.0
70,5.733333333333333,2.1295774647887318,-1.0,3.3583080791966258,5.733333333333333,-1.0
71,-1.0,2.086111111111111,-1.0,3.3549564862590033,5.733333333333333,-1.0
72,-1.0,2.043835616438356,-1.0,3.3511527206996896,5.733333333333333,-1.0
73,-1.0,2.0027027027027025,-1.0,3.346935116995859,5.733333333333333,-1.0
74,-1.0,1.9626666666666666,-1.0,3.3423387686535375,5.733333333333333,-1.0
75,5.733333333333333,2.012280701754386,-1.0,3.347962818240017,5.733333333333333,-1.0
76,-1.0,1.973160173160173,-1.0,3.3435904480083485,5.733333333333333,-1.0
77,5.733333333333333,2.021367521367521,-1.0,3.3489122031937653,5.733333333333333,-1.0
78,5.733333333333333,2.0683544303797463,-1.0,3.353424257997479,5.733333333333333,-1.0
79,-1.0,2.0300000000000002,-1.0,3.349791038258954,5.733333333333333,-1.0
80,5.733333333333333,2.0757201646090535,-1.0,3.354071343514458,5.733333333333333,-1.0
81,-1.0,2.038211382113821,-1.0,3.350606149712877,5.733333333333333,-1.0
82,5.733333333333333,2.082730923694779,-1.0,3.354672105930391,5.733333333333333,-1.0
83,5.733333333333333,2.1261904761904757,-1.0,3.358067248620626,5.733333333333333,-1.0
84,5.733333333333333,2.1686274509803916,-1.0,3.36083693646312,5.733333333333333,-1.0
85,-1.0,2.1317829457364335,-1.0,3.3584630535538746,5.733333333333333,-1.0
86,-1.0,2.0957854406130263,-1.0,3.35575145173419,5.733333333333333,-1.0
87,-1.0,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
88,-1.0,2.0262172284644193,-1.0,3.3494086977363957,5.733333333333333,-1.0
89,5.733333333333333,2.067407407407407,-1.0,3.3533398784185366,5.733333333333333,-1.0
90,5.733333333333333,2.1076923076923073,-1.0,3.3566913360984305,5.733333333333333,-1.0
91,5.733333333333333,2.1471014492753615,-1.0,3.3594993019431265,5.733333333333333,-1.0
92,5.733333333333333,2.185663082437275,-1.0,3.3617974577509213,5.733333333333333,-1.0
93,5.733333333333333,2.223404255319148,-1.0,3.3636171491326614,5.733333333333333,-1.0
94,-1.0,2.1894736842105256,-1.0,3.362000459757961,5.733333333333333,-1.0
95,-1.0,2.15625,-1.0,3.360084711853755,5.733333333333333,-1.0
96,5.733333333333333,2.193127147766323,-1.0,3.362191023696346,5.733333333333333,-1.0
97,5.733333333333333,2.2292517006802717,-1.0,3.3638611106238323,5.733333333333333,-1.0
98,5.733333333333333,2.2646464646464644,-1.0,3.3651205510091615,5.733333333333333,-1.0
99,5.733333333333333,2.299333333333333,-1.0,3.3659932659865293,5.733333333333333,-1.0
