step,reward,mean,median,std,max,min
38,-1.0,1.5897435897435896,-1.0,3.275795319764167,5.733333333333333,-1.0
39,5.733333333333333,1.693333333333333,-1.0,3.2986461869480137,5.733333333333333,-1.0
40,5.733333333333333,1.7918699186991867,-1.0,3.317235768372585,5.733333333333333,-1.0
41,5.733333333333333,1.8857142857142855,-1.0,3.332135839322983,5.733333333333333,-1.0
42,-1.0,1.8186046511627905,-1.0,3.321757437201921,5.733333333333333,-1.0
43,-1.0,1.7545454545454542,-1.0,3.310551625653299,5.733333333333333,-1.0
44,-1.0,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
45,5.733333333333333,1.7811594202898549,-1.0,3.3153620780971558,5.733333333333333,-1.0
46,-1.0,1.7219858156028367,-1.0,3.304365452657448,5.733333333333333,-1.0
47,-1.0,1.6652777777777776,-1.0,3.2927948722912657,5.733333333333333,-1.0
48,-1.0,1.6108843537414963,-1.0,3.28073734698679,5.733333333333333,-1.0
49,5.733333333333333,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
50,5.733333333333333,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
51,-1.0,1.7192307692307691,-1.0,3.303826751383283,5.733333333333333,-1.0
52,5.733333333333333,1.7949685534591193,-1.0,3.3177711964207797,5.733333333333333,-1.0
53,-1.0,1.7432098765432098,-1.0,3.3084355933421765,5.733333333333333,-1.0
54,5.733333333333333,1.8157575757575757,-1.0,3.3212864402213436,5.733333333333333,-1.0
55,-1.0,1.7654761904761904,-1.0,3.3125540683560644,5.733333333333333,-1.0
56,5.733333333333333,1.8350877192982455,-1.0,3.324435029769589,5.733333333333333,-1.0
57,-1.0,1.786206896551724,-1.0,3.3162495231394384,5.733333333333333,-1.0
58,-1.0,1.7389830508474575,-1.0,3.3076362742714878,5.733333333333333,-1.0
59,5.733333333333333,1.8055555555555556,-1.0,3.319578100517007,5.733333333333333,-1.0
60,-1.0,1.7595628415300546,-1.0,3.311475409836066,5.733333333333333,-1.0
61,-1.0,1.7150537634408602,-1.0,3.303005460000646,5.733333333333333,-1.0
62,5.733333333333333,1.7788359788359789,-1.0,3.314950908669531,5.733333333333333,-1.0
63,5.733333333333333,1.840625,-1.0,3.325315715744146,5.733333333333333,-1.0
64,-1.0,1.7969230769230768,-1.0,3.318107395246654,5.733333333333333,-1.0
65,5.733333333333333,1.8565656565656565,-1.0,3.3277982817379983,5.733333333333333,-1.0
66,-1.0,1.8139303482587064,-1.0,3.320982837468038,5.733333333333333,-1.0
67,-1.0,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
68,-1.0,1.732367149758454,-1.0,3.3063739303494484,5.733333333333333,-1.0
69,5.733333333333333,1.7895238095238095,-1.0,3.3168283897261586,5.733333333333333,-1.0
70,-1.0,1.7502347417840376,-1.0,3.309751671414329,5.733333333333333,-1.0
71,5.733333333333333,1.8055555555555556,-1.0,3.319578100517007,5.733333333333333,-1.0
72,5.733333333333333,1.859360730593607,-1.0,3.328225522958064,5.733333333333333,-1.0
73,5.733333333333333,1.9117117117117113,-1.0,3.335784830202089,5.733333333333333,-1.0
74,-1.0,1.8728888888888886,-1.0,3.3302594419380127,5.733333333333333,-1.0
75,-1.0,1.8350877192982453,-1.0,3.324435029769589,5.733333333333333,-1.0
76,5.733333333333333,1.8857142857142852,-1.0,3.332135839322983,5.733333333333333,-1.0
77,5.733333333333333,1.9350427350427344,-1.0,3.3388838293798044,5.733333333333333,-1.0
78,5.733333333333333,1.9831223628691974,-1.0,3.344747854692332,5.733333333333333,-1.0
79,5.733333333333333,2.0300000000000002,-1.0,3.3497910382589544,5.733333333333333,-1.0
80,5.733333333333333,2.0757201646090535,-1.0,3.354071343514458,5.733333333333333,-1.0
81,5.733333333333333,2.1203252032520323,-1.0,3.3576420785794276,5.733333333333333,-1.0
82,-1.0,2.082730923694779,-1.0,3.354672105930391,5.733333333333333,-1.0
83,5.733333333333333,2.1261904761904757,-1.0,3.3580672486206264,5.733333333333333,-1.0
84,5.733333333333333,2.1686274509803916,-1.0,3.36083693646312,5.733333333333333,-1.0
85,5.733333333333333,2.210077519379844,-1.0,3.363023086955609,5.733333333333333,-1.0
86,5.733333333333333,2.2505747126436773,-1.0,3.3646644858968586,5.733333333333333,-1.0
87,5.733333333333333,2.290151515151515,-1.0,3.3657970640003025,5.733333333333333,-1.0
88,5.733333333333333,2.3288389513108614,-1.0,3.3664541447040985,5.733333333333333,-1.0
89,-1.0,2.2918518518518516,-1.0,3.365835288294522,5.733333333333333,-1.0
90,-1.0,2.2556776556776557,-1.0,3.364836680120467,5.733333333333333,-1.0
91,5.733333333333333,2.293478260869565,-1.0,3.3658710465050983,5.733333333333333,-1.0
92,5.733333333333333,2.330465949820788,-1.0,3.366472033530695,5.733333333333333,-1.0
93,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
94,-1.0,2.331228070175438,-1.0,3.3664801425707505,5.733333333333333,-1.0
95,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
96,-1.0,2.3319587628865976,-1.0,3.3664877551922925,5.733333333333333,-1.0
97,-1.0,2.2979591836734694,-1.0,3.3659654968857273,5.733333333333333,-1.0
98,5.733333333333333,2.3326599326599324,-1.0,3.36649491110363,5.733333333333333,-1.0
99,-1.0,2.2993333333333332,-1.0,3.36599326598653,5.733333333333333,-1.0
