step,reward,mean,median,std,max,min
36,-1.0,2.6396396396396393,5.733333333333333,3.355581946618312,5.733333333333333,-1.0
37,-1.0,2.543859649122807,5.733333333333333,3.3620004597579616,5.733333333333333,-1.0
38,5.733333333333333,2.6256410256410256,5.733333333333333,3.3566913360984296,5.733333333333333,-1.0
39,-1.0,2.5349999999999997,5.733333333333333,3.3624556998320934,5.733333333333333,-1.0
40,5.733333333333333,2.6130081300813006,5.733333333333333,3.357642078579428,5.733333333333333,-1.0
41,5.733333333333333,2.687301587301587,5.733333333333333,3.351363557138181,5.733333333333333,-1.0
42,-1.0,2.601550387596899,5.733333333333333,3.358463053553874,5.733333333333333,-1.0
43,-1.0,2.5196969696969695,5.733333333333333,3.363186906908223,5.733333333333333,-1.0
44,-1.0,2.4414814814814814,5.733333333333333,3.365835288294522,5.733333333333333,-1.0
45,5.733333333333333,2.5130434782608693,5.733333333333333,3.3634830568135707,5.733333333333333,-1.0
46,-1.0,2.4382978723404256,5.733333333333333,3.3659045463022523,5.733333333333333,-1.0
47,5.733333333333333,2.506944444444444,5.733333333333333,3.3637429434346156,5.733333333333333,-1.0
48,5.733333333333333,2.5727891156462586,5.733333333333333,3.360350871630982,5.733333333333333,-1.0
49,-1.0,2.501333333333333,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
50,-1.0,2.4326797385620913,5.733333333333333,3.3660194174697464,5.733333333333333,-1.0
51,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
52,-1.0,2.30314465408805,-1.0,3.366067349053254,5.733333333333333,-1.0
53,-1.0,2.241975308641975,-1.0,3.364356775028238,5.733333333333333,-1.0
54,-1.0,2.183030303030303,-1.0,3.3616546714965923,5.733333333333333,-1.0
55,-1.0,2.126190476190476,-1.0,3.358067248620627,5.733333333333333,-1.0
56,5.733333333333333,2.1894736842105265,-1.0,3.3620004597579607,5.733333333333333,-1.0
57,5.733333333333333,2.250574712643678,-1.0,3.364664485896858,5.733333333333333,-1.0
58,5.733333333333333,2.309604519774011,-1.0,3.366183054415854,5.733333333333333,-1.0
59,5.733333333333333,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
60,-1.0,2.3114754098360653,-1.0,3.366214248917306,5.733333333333333,-1.0
61,5.733333333333333,2.366666666666666,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
62,-1.0,2.3132275132275124,-1.0,3.366242519683356,5.733333333333333,-1.0
63,-1.0,2.2614583333333336,-1.0,3.3650223849243064,5.733333333333333,-1.0
64,5.733333333333333,2.3148717948717947,-1.0,3.366268220997875,5.733333333333333,-1.0
65,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
66,-1.0,2.316417910447761,-1.0,3.3662916550624216,5.733333333333333,-1.0
67,-1.0,2.2676470588235293,-1.0,3.3652101809109984,5.733333333333333,-1.0
68,-1.0,2.2202898550724637,-1.0,3.3634830568135703,5.733333333333333,-1.0
69,5.733333333333333,2.2704761904761903,-1.0,3.3652922364535733,5.733333333333333,-1.0
70,5.733333333333333,2.319248826291079,-1.0,3.3663327216510486,5.733333333333333,-1.0
71,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
72,5.733333333333333,2.412785388127854,5.733333333333333,3.36635077019244,5.733333333333333,-1.0
73,5.733333333333333,2.4576576576576574,5.733333333333333,3.365436834053333,5.733333333333333,-1.0
74,5.733333333333333,2.5013333333333327,5.733333333333333,3.3639722551372704,5.733333333333333,-1.0
75,5.733333333333333,2.5438596491228065,5.733333333333333,3.3620004597579616,5.733333333333333,-1.0
76,-1.0,2.497835497835497,5.733333333333333,3.364110459270659,5.733333333333333,-1.0
77,5.733333333333333,2.5393162393162387,5.733333333333333,3.3622368401866582,5.733333333333333,-1.0
78,-1.0,2.494514767932489,5.733333333333333,3.3642382952827776,5.733333333333333,-1.0
79,-1.0,2.450833333333333,5.733333333333333,3.365614418893921,5.733333333333333,-1.0
80,-1.0,2.408230452674897,5.733333333333333,3.3664100903094245,5.733333333333333,-1.0
81,5.733333333333333,2.448780487804878,5.733333333333333,3.3656651296322586,5.733333333333333,-1.0
82,-1.0,2.4072289156626505,5.733333333333333,3.3664223069010273,5.733333333333333,-1.0
83,5.733333333333333,2.4468253968253966,5.733333333333333,3.3657122607887597,5.733333333333333,-1.0
84,-1.0,2.406274509803921,5.733333333333333,3.366433671291692,5.733333333333333,-1.0
85,5.733333333333333,2.444961240310077,5.733333333333333,3.3657561415204222,5.733333333333333,-1.0
86,5.733333333333333,2.4827586206896544,5.733333333333333,3.364664485896858,5.733333333333333,-1.0
87,5.733333333333333,2.51969696969697,5.733333333333333,3.363186906908223,5.733333333333333,-1.0
88,-1.0,2.4801498127340826,5.733333333333333,3.3647534857702555,5.733333333333333,-1.0
89,-1.0,2.441481481481482,5.733333333333333,3.365835288294522,5.733333333333333,-1.0
90,-1.0,2.403663003663004,5.733333333333333,3.3664633839525564,5.733333333333333,-1.0
91,5.733333333333333,2.439855072463768,5.733333333333333,3.365871046505098,5.733333333333333,-1.0
92,5.733333333333333,2.475268817204301,5.733333333333333,3.364914563156552,5.733333333333333,-1.0
93,-1.0,2.4382978723404256,5.733333333333333,3.3659045463022523,5.733333333333333,-1.0
94,-1.0,2.4021052631578947,5.733333333333333,3.3664801425707505,5.733333333333333,-1.0
95,5.733333333333333,2.4368055555555554,5.733333333333333,3.3659359739469017,5.733333333333333,-1.0
96,-1.0,2.4013745704467353,5.733333333333333,3.3664877551922925,5.733333333333333,-1.0
97,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
98,-1.0,2.332659932659933,-1.0,3.3664949111036298,5.733333333333333,-1.0
99,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
